producer-1  | Connected to Redis!
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450933503680] Processed Task 405 (Type: UPLOAD)
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140451025782464] Task 436 finished in 13ms
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450916718272] Task 418 finished in 28ms
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511109654208] Task 6 finished in 13ms
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690191214272] Processed Task 33 (Type: UPLOAD)
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511143225024] Task 9 finished in 14ms
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690199606976] Processed Task 13 (Type: EMAIL)
worker-1    | [2026-02-20 18:04:54] [Error] [Thread 140511134832320] Processing task 8 failed, retry #1
worker-1    | [2026-02-20 18:04:54] [Error] [Thread 140511126439616] Processing task 10 failed, retry #1
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690207999680] Task 42 finished in 44ms
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511143225024] Processed Task 9 (Type: UPLOAD)
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690109494976] Task 41 finished in 45ms
worker-2    | [2026-02-12 22:34:15] [Error] [Thread 140451017389760] Processing task 419 failed, retry #2
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690199606976] Task 49 finished in 45ms
worker-2    | [2026-02-12 22:34:15] [Error] [Thread 140450925110976] Processing task 437 failed, retry #1
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450933503680] Task 442 finished in 13ms
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690101102272] Task 45 finished in 47ms
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690207999680] Processed Task 42 (Type: UPLOAD)
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511118046912] Processed Task 7 (Type: EMAIL)
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511109654208] Processed Task 6 (Type: UPLOAD)
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511143225024] Task 26 finished in 29ms
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690109494976] Processed Task 41 (Type: CONVERT)
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511126439616] Task 22 finished in 31ms
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511109654208] Task 28 finished in 26ms
worker-3    | [2026-02-20 18:04:54] [Error] [Thread 140690191214272] Processing task 47 failed, retry #1
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690101102272] Processed Task 45 (Type: UPLOAD)
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690199606976] Processed Task 49 (Type: EMAIL)
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140451025782464] Processed Task 436 (Type: EMAIL)
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450916718272] Processed Task 418 (Type: EMAIL)
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450933503680] Processed Task 442 (Type: EMAIL)
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140451017389760] Task 470 finished in 12ms
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140451025782464] Task 471 finished in 13ms
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450925110976] Task 441 finished in 46ms
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450916718272] Task 456 finished in 29ms
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140451017389760] Processed Task 470 (Type: CONVERT)
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450925110976] Processed Task 441 (Type: UPLOAD)
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450916718272] Processed Task 456 (Type: UPLOAD)
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140451025782464] Processed Task 471 (Type: UPLOAD)
worker-2    | [2026-02-12 22:34:15] [Error] [Thread 140450933503680] Processing task 459 failed, retry #2
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690207999680] Task 56 finished in 54ms
worker-2    | [2026-02-12 22:34:15] [Error] [Thread 140451017389760] Task 469 exceeded retry limit, sending to dead letter queue.
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690207999680] Processed Task 56 (Type: CONVERT)
worker-2    | [2026-02-12 22:34:15] [Error] [Thread 140451025782464] Processing task 491 failed, retry #3
worker-3    | [2026-02-20 18:04:54] [Error] [Thread 140690109494976] Processing task 57 failed, retry #1
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450916718272] Task 497 finished in 41ms
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450916718272] Processed Task 497 (Type: CONVERT)
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450925110976] Task 491 finished in 53ms
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450925110976] Processed Task 491 (Type: CONVERT)
worker-2    | Shutting down gracefully...
worker-2    | terminate called after throwing an instance of 'sw::redis::ClosedError'
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511134832320] Task 20 finished in 33ms
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511118046912] Task 27 finished in 29ms
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511143225024] Processed Task 26 (Type: CONVERT)
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511118046912] Processed Task 27 (Type: UPLOAD)
worker-2    |   what():  Failed to get reply: Server closed the connection, err: 3, errno: 115
worker-2    | Connected to Redis!
worker-2    | Consumer running. Waiting for tasks...
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502367659712] Task 2 finished in 12ms
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502359267008] Task 1 finished in 17ms
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690101102272] Task 63 finished in 56ms
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690199606976] Task 67 finished in 53ms
worker-3    | [2026-02-20 18:04:54] [Error] [Thread 140690191214272] Processing task 60 failed, retry #1
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690101102272] Processed Task 63 (Type: UPLOAD)
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690199606976] Processed Task 67 (Type: EMAIL)
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690207999680] Task 68 finished in 62ms
worker-3    | [2026-02-20 18:04:54] [Error] [Thread 140690109494976] Processing task 69 failed, retry #1
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502350874304] Task 3 finished in 12ms
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502384445120] Task 4 finished in 11ms
worker-2    | [2026-02-20 18:04:54] [Error] [Thread 140502376052416] Processing task 5 failed, retry #1
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502359267008] Processed Task 1 (Type: EMAIL)
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502350874304] Processed Task 3 (Type: UPLOAD)
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502367659712] Processed Task 2 (Type: CONVERT)
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502384445120] Processed Task 4 (Type: EMAIL)
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690207999680] Processed Task 68 (Type: CONVERT)
worker-3    | [2026-02-20 18:04:54] [Error] [Thread 140690191214272] Processing task 71 failed, retry #1
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690199606976] Task 77 finished in 62ms
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690101102272] Task 75 finished in 63ms
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690199606976] Processed Task 77 (Type: CONVERT)
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690101102272] Processed Task 75 (Type: UPLOAD)
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690109494976] Task 83 finished in 69ms
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690207999680] Task 84 finished in 68ms
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690109494976] Processed Task 83 (Type: CONVERT)
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690207999680] Processed Task 84 (Type: UPLOAD)
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502376052416] Task 16 finished in 35ms
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502367659712] Task 5 finished in 43ms
worker-2    | [2026-02-20 18:04:54] [Error] [Thread 140502350874304] Processing task 24 failed, retry #1
worker-2    | [2026-02-20 18:04:54] [Error] [Thread 140502359267008] Processing task 25 failed, retry #1
worker-2    | [2026-02-20 18:04:54] [Error] [Thread 140502384445120] Processing task 29 failed, retry #1
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502376052416] Processed Task 16 (Type: EMAIL)
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502367659712] Processed Task 5 (Type: CONVERT)
worker-2    | [2026-02-20 18:04:54] [Error] [Thread 140502359267008] Processing task 31 failed, retry #1
worker-2    | [2026-02-20 18:04:54] [Error] [Thread 140502350874304] Processing task 30 failed, retry #1
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502384445120] Task 14 finished in 56ms
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502367659712] Task 37 finished in 35ms
worker-2    | [2026-02-20 18:04:54] [Error] [Thread 140502376052416] Processing task 10 failed, retry #2
worker-3    | [2026-02-20 18:04:54] [Error] [Thread 140690191214272] Processing task 86 failed, retry #1
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690199606976] Task 89 finished in 76ms
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690101102272] Task 94 finished in 75ms
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502367659712] Processed Task 37 (Type: EMAIL)
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690199606976] Processed Task 89 (Type: CONVERT)
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690109494976] Task 98 finished in 78ms
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502384445120] Processed Task 14 (Type: CONVERT)
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690207999680] Task 99 finished in 79ms
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690191214272] Task 31 finished in 120ms
worker-2    | [2026-02-20 18:04:54] [Error] [Thread 140502359267008] Processing task 38 failed, retry #1
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690101102272] Processed Task 94 (Type: EMAIL)
worker-2    | [2026-02-20 18:04:54] [Error] [Thread 140502350874304] Processing task 39 failed, retry #1
worker-2    | [2026-02-20 18:04:54] [Error] [Thread 140502376052416] Processing task 43 failed, retry #1
worker-2    | [2026-02-20 18:04:54] [Error] [Thread 140502384445120] Processing task 51 failed, retry #1
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690191214272] Processed Task 31 (Type: EMAIL)
worker-2    | [2026-02-20 18:04:54] [Error] [Thread 140502367659712] Processing task 50 failed, retry #1
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690109494976] Processed Task 98 (Type: CONVERT)
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502350874304] Task 55 finished in 49ms
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690207999680] Processed Task 99 (Type: UPLOAD)
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502359267008] Task 53 finished in 51ms
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690199606976] Task 15 finished in 141ms
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502359267008] Processed Task 53 (Type: CONVERT)
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502350874304] Processed Task 55 (Type: EMAIL)
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502376052416] Task 58 finished in 56ms
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511126439616] Processed Task 22 (Type: EMAIL)
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502367659712] Task 64 finished in 55ms
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502384445120] Task 61 finished in 56ms
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511134832320] Processed Task 20 (Type: CONVERT)
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502376052416] Processed Task 58 (Type: EMAIL)
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502359267008] Task 24 finished in 90ms
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690199606976] Processed Task 15 (Type: UPLOAD)
worker-3    | [2026-02-20 18:04:54] [Error] [Thread 140690101102272] Processing task 38 failed, retry #2
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690109494976] Task 54 finished in 118ms
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690207999680] Task 57 finished in 118ms
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690191214272] Task 50 finished in 122ms
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690109494976] Processed Task 54 (Type: UPLOAD)
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690207999680] Processed Task 57 (Type: UPLOAD)
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690191214272] Processed Task 50 (Type: CONVERT)
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690199606976] Task 25 finished in 151ms
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690101102272] Task 71 finished in 115ms
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690199606976] Processed Task 25 (Type: EMAIL)
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511109654208] Processed Task 28 (Type: EMAIL)
worker-3    | [2026-02-20 18:04:54] [Info] [Thread 140690101102272] Processed Task 71 (Type: CONVERT)
worker-3    | [2026-02-20 18:04:54] [Error] [Thread 140690109494976] Task 60 exceeded retry limit, sending to dead letter queue.
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502367659712] Processed Task 64 (Type: EMAIL)
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502384445120] Processed Task 61 (Type: EMAIL)
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502350874304] Task 29 finished in 86ms
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502359267008] Processed Task 24 (Type: UPLOAD)
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502350874304] Processed Task 29 (Type: CONVERT)
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502376052416] Task 70 finished in 60ms
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502376052416] Processed Task 70 (Type: EMAIL)
worker-1    | [2026-02-20 18:04:54] [Error] [Thread 140511143225024] Processing task 8 failed, retry #2
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511126439616] Task 34 finished in 36ms
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511109654208] Task 36 finished in 36ms
worker-1    | [2026-02-20 18:04:54] [Error] [Thread 140511118046912] Processing task 15 failed, retry #2
worker-1    | [2026-02-20 18:04:54] [Error] [Thread 140511134832320] Processing task 35 failed, retry #1
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511126439616] Processed Task 34 (Type: EMAIL)
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502367659712] Task 73 finished in 63ms
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511109654208] Processed Task 36 (Type: UPLOAD)
worker-1    | [2026-02-20 18:04:54] [Error] [Thread 140511143225024] Processing task 40 failed, retry #1
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502384445120] Task 74 finished in 63ms
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502359267008] Task 81 finished in 65ms
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502350874304] Task 82 finished in 66ms
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502384445120] Processed Task 74 (Type: CONVERT)
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502367659712] Processed Task 73 (Type: EMAIL)
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502376052416] Task 85 finished in 69ms
worker-3    | [2026-02-20 18:06:34] [Info] [Thread 140690109494976] Task 2 finished in 13ms
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511118046912] Task 44 finished in 45ms
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511109654208] Task 52 finished in 44ms
worker-3    | [2026-02-20 18:06:34] [Info] [Thread 140690191214272] Task 1 finished in 16ms
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511134832320] Task 46 finished in 47ms
worker-3    | [2026-02-20 18:06:34] [Info] [Thread 140690101102272] Task 4 finished in 16ms
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502359267008] Processed Task 81 (Type: UPLOAD)
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511126439616] Task 48 finished in 46ms
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511118046912] Processed Task 44 (Type: CONVERT)
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502350874304] Processed Task 82 (Type: EMAIL)
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502376052416] Processed Task 85 (Type: EMAIL)
worker-3    | [2026-02-20 18:06:34] [Info] [Thread 140690109494976] Processed Task 2 (Type: CONVERT)
worker-2    | [2026-02-20 18:04:54] [Error] [Thread 140502376052416] Invalid JSON received, moving to dead letter queue.
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511109654208] Processed Task 52 (Type: EMAIL)
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502384445120] Task 90 finished in 77ms
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511126439616] Processed Task 48 (Type: UPLOAD)
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502367659712] Task 91 finished in 77ms
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511134832320] Processed Task 46 (Type: EMAIL)
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502359267008] Task 96 finished in 77ms
